dataid,prediction
39108,2007
39109,2001
39110,2003
39111,2006
39112,2007
39113,2005
39114,2007
39115,2007
39116,2005
39117,2004
39118,2005
39119,2006
39120,2004
39121,2007
39122,2004
39123,2004
39124,2005
39125,2006
39126,2005
39127,2006
39128,2006
39129,1999
39130,2006
39131,2002
39132,2006
39133,1988
39134,2007
39135,2005
39136,2005
39137,2005
39138,2005
39139,2004
39140,2004
39141,2006
39142,2006
39143,2004
39144,2006
39145,2003
39146,2006
39147,2004
39148,2006
39149,2006
39150,2005
39151,2006
39152,2006
39153,2006
39154,2006
39155,2006
39156,2005
39157,2006
39158,2005
39159,2006
39160,2006
39161,2005
39162,2006
39163,2007
39164,2007
39165,2008
39166,2007
39167,2007
39168,2007
39169,2008
39170,2007
39171,2006
39172,2007
39173,2005
39174,2004
39175,2005
39176,2005
39177,2006
39178,2002
39179,2006
39180,2009
39181,2007
39182,2008
39183,2005
39184,2005
39185,2007
39186,2007
39187,2007
39188,2008
39189,2007
39190,2006
39191,2008
39192,2006
39193,2007
39194,2006
39195,2005
39196,2006
39197,2007
39198,2006
39199,2006
39200,2008
39201,2007
39202,2007
39203,2006
39204,2007
39205,2006
39206,2007
39207,2007
39208,2007
39209,2007
39210,2006
39211,2007
39212,2007
39213,2007
39214,2003
39215,2006
39216,2005
39217,2003
39218,2006
39219,2006
39220,2006
39221,2005
39222,2006
39223,2006
39224,2005
39225,2005
39226,2007
39227,2006
39228,2004
39229,2006
39230,2003
39231,2004
39232,2006
39233,2005
39234,2006
39235,2008
39236,2007
39237,2008
39238,2007
39239,2006
39240,2004
39241,2006
39242,2005
39243,2004
39244,2006
39245,2006
39246,2006
39247,2007
39248,2003
39249,2007
39250,2005
39251,2006
39252,2003
39253,2006
39254,2005
39255,2005
39256,2005
39257,2005
39258,2006
39259,2006
39260,2005
39261,1988
39262,2005
39263,2006
39264,2005
39265,2006
39266,2004
39267,2004
39268,2007
39269,2006
39270,2006
39271,2006
39272,2007
39273,2007
39274,2007
39275,2005
39276,2008
39277,2006
39278,2007
39279,2008
39280,2007
39281,2006
39282,2008
39283,2008
39284,2007
39285,2007
39286,2007
39287,2010
39288,2007
39289,2006
39290,2004
39291,2005
39292,2006
39293,2006
39294,2005
39295,2005
39296,2006
39297,2005
39298,2006
39299,2006
39300,2006
39301,2004
39302,2005
39303,2005
39304,2005
39305,2002
39306,1998
39307,2005
39308,2005
39309,2004
39310,2006
39311,2006
39312,2006
39313,2004
39314,2004
39315,2005
39316,2004
39317,2004
39318,2005
39319,2005
39320,2006
39321,2004
39322,2005
39323,2005
39324,2004
39325,2004
39326,2004
39327,2004
39328,2005
39329,2004
39330,2004
39331,2004
39332,2005
39333,2005
39334,2005
39335,2007
39336,2005
39337,2005
39338,2005
39339,2006
39340,2005
39341,2006
39342,2006
39343,2005
39344,2006
39345,2006
39346,2005
39347,2004
39348,2005
39349,2006
39350,2007
39351,2006
39352,2007
39353,2005
39354,2006
39355,2006
39356,2005
39357,2006
39358,2004
39359,2005
39360,2005
39361,2005
39362,2005
39363,2006
39364,2004
39365,2005
39366,2005
39367,2006
39368,2007
39369,2006
39370,2005
39371,2005
39372,2005
39373,2005
39374,2005
39375,2006
39376,2006
39377,2005
39378,2006
39379,2005
39380,2007
39381,2005
39382,2006
39383,2006
39384,2007
39385,2007
39386,2007
39387,2006
39388,2007
39389,2005
39390,2005
39391,2004
39392,2007
39393,2007
39394,2007
39395,2007
39396,2007
39397,2006
39398,2005
39399,2006
39400,2006
39401,2005
39402,2007
39403,2007
39404,2007
39405,2007
39406,2008
39407,2007
39408,2007
39409,2007
39410,2007
39411,2006
39412,2006
39413,2006
39414,2006
39415,2006
39416,2000
39417,2006
39418,2006
39419,2003
39420,2004
39421,2005
39422,2002
39423,2005
39424,2005
39425,1999
39426,2001
39427,2003
39428,2000
39429,1990
39430,1992
39431,2001
39432,1997
39433,1996
39434,2005
39435,2003
39436,2007
39437,2007
39438,2007
39439,2006
39440,2007
39441,2007
39442,2008
39443,2006
39444,2007
39445,2005
39446,2005
39447,2005
39448,2003
39449,2005
39450,2005
39451,2004
39452,2006
39453,2006
39454,2007
39455,2006
39456,2006
39457,2007
39458,2006
39459,2006
39460,2006
39461,2005
39462,2005
39463,2005
39464,2006
39465,2005
39466,2007
39467,2005
39468,2003
39469,2004
39470,2005
39471,2004
39472,2004
39473,2002
39474,2003
39475,2003
39476,2003
39477,2004
39478,2000
39479,2004
39480,2004
39481,2003
39482,2005
39483,2003
39484,2001
39485,2006
39486,2006
39487,2006
39488,2006
39489,2005
39490,2004
39491,2005
39492,2006
39493,2007
39494,2006
39495,2006
39496,2007
39497,2007
39498,2007
39499,2007
39500,2007
39501,2007
39502,2004
39503,2005
39504,2004
39505,2003
39506,2003
39507,2005
39508,2004
39509,2007
39510,2004
39511,2006
39512,2003
39513,2003
39514,2004
39515,2004
39516,2004
39517,2002
39518,2004
39519,2002
39520,2003
39521,2004
39522,2004
39523,2003
39524,2004
39525,2005
39526,2004
39527,2005
39528,2006
39529,2003
39530,2005
39531,2004
39532,2004
39533,2005
39534,2005
39535,2004
39536,2002
39537,2004
39538,2004
39539,2001
39540,2004
39541,2004
39542,2006
39543,2005
39544,2006
39545,2006
39546,2007
39547,2006
39548,2005
39549,2004
39550,2005
39551,2004
39552,2004
39553,2005
39554,2007
39555,2007
39556,2004
39557,2004
39558,2005
39559,2005
39560,2005
39561,2007
39562,2005
39563,2006
39564,2006
39565,2006
39566,2005
39567,2005
39568,2006
39569,2004
39570,2006
39571,2006
39572,2005
39573,2006
39574,2005
39575,2006
39576,2006
39577,2005
39578,2006
39579,2005
39580,2006
39581,2006
39582,2006
39583,2006
39584,2005
39585,2005
39586,2007
39587,2007
39588,2006
39589,2005
39590,2005
39591,2006
39592,2006
39593,2005
39594,2004
39595,2006
39596,2005
39597,2003
39598,1992
39599,2004
39600,2003
39601,2005
39602,2005
39603,2007
39604,2007
39605,2007
39606,2007
39607,2006
39608,2005
39609,2005
39610,2006
39611,2006
39612,2006
39613,2003
39614,2004
39615,2005
39616,2002
39617,2005
39618,2004
39619,1995
39620,1999
39621,1995
39622,1998
39623,1998
39624,1995
39625,1999
39626,1997
39627,2000
39628,1997
39629,1996
39630,1998
39631,1996
39632,1997
39633,2003
39634,1999
39635,2000
39636,1998
39637,1999
39638,2003
39639,2004
39640,2002
39641,2003
39642,2003
39643,2003
39644,1997
39645,2004
39646,2002
39647,2004
39648,2002
39649,1996
39650,2005
39651,2005
39652,1996
39653,1995
39654,2000
39655,2004
39656,1998
39657,2006
39658,2006
39659,2005
39660,2007
39661,2006
39662,2007
39663,2005
39664,2006
39665,2001
39666,1997
39667,2003
39668,2004
39669,2003
39670,2001
39671,2005
39672,2001
39673,1998
39674,2004
39675,2001
39676,1997
39677,2005
39678,2003
39679,2002
39680,1999
39681,2004
39682,2003
39683,1993
39684,2007
39685,2007
39686,2007
39687,2006
39688,2006
39689,2008
39690,2007
39691,2007
39692,2006
39693,2006
39694,2006
39695,2006
39696,2007
39697,2006
39698,2005
39699,2004
39700,2004
39701,2005
39702,2003
39703,2004
39704,2004
39705,2005
39706,2005
39707,2006
39708,2004
39709,2003
39710,2006
39711,2006
39712,2006
39713,2006
39714,2006
39715,2007
39716,2006
39717,2007
39718,2007
39719,2006
39720,2005
39721,2005
39722,2005
39723,2005
39724,2005
39725,2008
39726,2006
39727,2006
39728,2001
39729,2004
39730,2001
39731,2002
39732,2004
39733,2001
39734,2003
39735,2004
39736,2005
39737,2006
39738,2005
39739,2005
39740,2005
39741,2006
39742,2005
39743,2005
39744,1998
39745,1997
39746,2000
39747,2002
39748,1999
39749,2003
39750,2001
39751,2002
39752,2001
39753,2004
39754,2003
39755,2008
39756,2008
39757,2007
39758,2006
39759,2006
39760,2006
39761,2004
39762,2004
39763,2006
39764,2002
39765,2004
39766,2007
39767,2002
39768,2005
39769,2005
39770,2006
39771,2003
39772,2006
39773,2005
39774,2007
39775,2005
39776,2007
39777,2007
39778,2006
39779,2005
39780,2004
39781,2002
39782,2000
39783,2002
39784,2005
39785,1998
39786,2004
39787,2004
39788,2003
39789,2003
39790,2004
39791,1995
39792,2007
39793,2006
39794,2006
39795,1988
39796,1999
39797,2005
39798,2004
39799,2005
39800,2008
39801,2004
39802,2008
39803,2007
39804,2007
39805,2000
39806,2007
39807,2008
39808,2006
39809,2009
39810,2007
39811,2005
39812,2000
39813,2005
39814,2005
39815,2006
39816,2007
39817,2006
39818,2005
39819,2007
39820,2007
39821,2005
39822,2006
39823,2006
39824,2007
39825,2008
39826,2006
39827,2006
39828,2006
39829,2006
39830,2005
39831,2006
39832,2006
39833,2006
39834,2008
39835,2006
39836,2006
39837,2006
39838,2007
39839,2007
39840,2006
39841,2006
39842,2007
39843,2007
39844,2007
39845,2006
39846,2005
39847,2006
39848,2005
39849,2008
39850,2006
39851,2007
39852,2006
39853,2006
39854,2007
39855,2007
39856,2006
39857,2006
39858,2005
39859,2008
39860,2007
39861,2007
39862,2007
39863,2007
39864,2006
39865,2006
39866,2006
39867,2006
39868,2006
39869,2005
39870,2004
39871,2006
39872,2005
39873,2005
39874,2003
39875,2005
39876,2005
39877,2002
39878,2006
39879,2004
39880,2006
39881,2007
39882,1997
39883,1997
39884,2002
39885,1997
39886,1996
39887,2005
39888,1996
39889,2001
39890,1993
39891,2000
39892,2002
39893,2002
39894,2002
39895,2003
39896,2002
39897,2005
39898,2002
39899,2004
39900,2004
39901,2001
39902,2006
39903,2003
39904,2005
39905,2004
39906,2007
39907,2007
39908,2007
39909,2008
39910,2007
39911,2006
39912,2007
39913,2007
39914,2007
39915,2008
39916,2007
39917,2007
39918,1999
39919,2000
39920,1999
39921,2005
39922,2006
39923,2008
39924,2005
39925,2006
39926,2005
39927,2007
39928,2006
39929,2008
39930,2006
39931,1999
39932,2001
39933,2005
39934,2005
39935,1999
39936,2002
39937,2003
39938,2005
39939,2006
39940,2005
39941,2005
39942,2005
39943,2006
39944,2003
39945,2003
39946,2005
39947,2001
39948,2007
39949,2004
39950,2006
39951,2001
39952,2005
39953,2004
39954,2003
39955,2005
39956,2005
39957,2007
39958,2003
39959,2004
39960,2005
39961,2003
39962,2006
39963,2006
39964,2005
39965,2005
39966,2006
39967,2005
39968,2006
39969,2005
39970,2006
39971,2007
39972,2005
39973,2004
39974,2006
39975,2006
39976,2006
39977,2005
39978,2005
39979,2005
39980,2006
39981,2006
39982,2006
39983,2006
39984,2005
39985,2005
39986,2004
39987,2004
39988,2004
39989,2003
39990,2005
39991,2004
39992,2005
39993,2003
39994,2004
39995,2004
39996,2003
39997,2002
39998,2003
39999,2005
40000,2006
40001,2000
40002,1996
40003,2004
40004,1994
40005,2006
40006,2006
40007,2006
40008,2006
40009,2000
40010,1995
40011,1990
40012,1992
40013,1991
40014,1990
40015,2003
40016,2006
40017,2005
40018,2007
40019,2006
40020,2005
40021,2007
40022,2005
40023,2006
40024,2007
40025,2006
40026,2006
40027,2006
40028,2007
40029,2004
40030,2006
40031,2006
40032,2005
40033,2006
40034,2005
40035,2006
40036,2005
40037,2001
40038,2005
40039,2005
40040,2003
40041,2004
40042,2005
40043,2008
40044,2001
40045,2004
40046,2005
40047,1999
40048,2005
40049,1999
40050,2004
40051,2005
40052,2004
40053,2005
40054,2008
40055,2007
40056,2005
40057,2005
40058,2005
40059,2006
40060,2007
40061,2007
40062,2006
40063,2005
40064,2008
40065,2008
40066,2007
40067,2009
40068,2005
40069,2005
40070,2005
40071,2004
40072,2007
40073,2006
40074,2007
40075,2006
40076,2006
40077,2006
40078,2007
40079,2006
40080,2005
40081,2004
40082,2005
40083,2007
40084,2001
40085,2005
40086,2003
40087,2005
40088,2004
40089,2004
40090,2004
40091,2005
40092,2005
40093,2003
40094,2006
40095,2005
40096,2006
40097,2006
40098,2006
40099,2006
40100,2005
40101,2006
40102,2007
40103,2006
40104,2007
40105,2007
40106,2007
40107,2005
40108,2006
40109,2006
40110,2007
40111,2002
40112,2003
40113,1996
40114,1999
40115,2004
40116,1994
40117,2003
40118,2002
40119,2000
40120,2002
40121,2005
40122,2005
40123,2006
40124,2005
40125,2005
40126,2007
40127,2006
40128,2006
40129,2005
40130,2005
40131,2008
40132,2008
40133,2008
40134,2006
40135,2006
40136,2005
40137,2004
40138,2005
40139,2006
40140,2004
40141,2005
40142,2005
40143,2006
40144,2004
40145,2006
40146,2006
40147,2003
40148,2005
40149,2003
40150,2003
40151,2005
40152,2005
40153,2004
40154,2003
40155,1989
40156,2000
40157,2004
40158,2005
40159,2001
40160,1998
40161,2006
40162,2004
40163,2005
40164,2005
40165,2006
40166,2006
40167,2005
40168,2003
40169,2003
40170,2006
40171,2006
40172,2006
40173,2005
40174,2006
40175,2007
40176,2007
40177,2003
40178,2007
40179,2007
40180,2008
40181,2006
40182,2008
40183,2005
40184,2004
40185,2004
40186,2007
40187,2008
40188,2008
40189,2009
40190,2005
40191,2006
40192,2006
40193,2006
40194,2005
40195,2006
40196,2005
40197,2008
40198,2006
40199,2006
40200,2006
40201,2006
40202,2008
40203,2007
40204,2005
40205,2006
40206,2007
40207,2007
40208,2007
40209,2006
40210,2005
40211,2007
40212,2005
40213,2006
40214,2006
40215,2006
40216,2004
40217,2006
40218,2006
40219,2005
40220,2006
40221,2007
40222,2005
40223,2006
40224,2006
40225,2006
40226,2000
40227,2006
40228,2007
40229,2008
40230,2007
40231,2007
40232,2006
40233,2007
40234,2007
40235,2006
40236,2007
40237,2001
40238,2010
40239,2008
40240,2005
40241,2006
40242,2003
40243,1999
40244,2003
40245,2006
40246,2005
40247,2007
40248,2005
40249,2004
40250,2006
40251,2005
40252,2005
40253,2000
40254,2006
40255,2006
40256,2003
40257,2007
40258,2006
40259,2006
40260,2004
40261,2005
40262,2007
40263,2007
40264,2007
40265,2006
40266,2007
40267,2005
40268,2007
40269,2007
40270,2004
40271,2005
40272,2007
40273,2007
40274,2002
40275,2007
40276,2007
40277,2006
40278,2005
40279,2006
40280,2006
40281,2005
40282,2006
40283,2006
40284,2007
40285,2006
40286,2005
40287,2006
40288,2006
40289,2006
40290,2006
40291,2006
40292,2005
40293,2007
40294,2008
40295,2006
40296,2007
40297,2003
40298,2006
40299,2007
40300,2006
40301,2007
40302,2007
40303,2007
40304,2006
40305,2005
40306,2006
40307,2000
40308,1999
40309,2002
40310,2001
40311,2003
40312,2002
40313,1999
40314,2003
40315,2002
40316,2000
40317,2001
40318,1997
40319,1999
40320,1998
40321,2002
40322,1999
40323,2003
40324,2000
40325,2000
40326,2004
40327,2006
40328,2007
40329,2007
40330,2006
40331,2005
40332,2007
40333,2007
40334,2006
40335,2002
40336,2007
40337,2007
40338,2008
40339,2008
40340,2007
40341,2007
40342,2007
40343,2008
40344,2008
40345,2007
40346,2007
40347,2002
40348,2000
40349,2001
40350,2005
40351,2002
40352,2004
40353,2003
40354,2004
40355,2006
40356,2005
40357,2004
40358,2006
40359,2000
40360,2003
40361,2001
40362,2004
40363,2004
40364,2004
40365,2002
40366,2003
40367,2007
40368,2003
40369,2003
40370,2003
40371,2000
40372,2007
40373,2003
40374,2007
40375,2004
40376,2005
40377,2006
40378,2001
40379,2002
40380,2002
40381,2007
40382,2006
40383,2006
40384,2006
40385,2006
40386,2007
40387,2006
40388,2005
40389,2006
40390,2006
40391,2006
40392,2007
40393,2007
40394,2006
40395,2005
40396,2007
40397,2005
40398,2006
40399,2006
40400,2005
40401,2005
40402,2005
40403,2004
40404,2007
40405,2005
40406,2004
40407,2005
40408,2006
40409,2005
40410,2004
40411,2005
40412,2005
40413,2003
40414,2005
40415,2006
40416,2006
40417,2005
40418,2005
40419,2005
40420,2005
40421,2006
40422,2007
40423,2007
40424,2006
40425,2005
40426,2007
40427,2005
40428,2005
40429,2008
40430,2007
40431,2006
40432,2006
40433,2007
40434,2007
40435,2007
40436,2006
40437,2007
40438,2006
40439,2005
40440,2006
40441,2007
40442,2005
40443,2006
40444,2006
40445,2007
40446,2004
40447,2002
40448,2006
40449,2005
40450,2005
40451,2004
40452,2004
40453,2007
40454,2005
40455,2004
40456,2006
40457,2006
40458,2004
40459,2002
40460,2004
40461,2003
40462,2002
40463,2004
40464,2004
40465,2005
40466,2006
40467,2005
40468,2005
40469,2006
40470,2003
40471,2004
40472,2007
40473,2008
40474,2007
40475,2007
40476,2008
40477,2008
40478,2007
40479,2008
40480,2007
40481,2007
40482,2005
40483,2006
40484,2008
40485,2004
40486,2006
40487,2006
40488,2006
40489,2008
40490,2008
40491,2006
40492,2006
40493,2005
40494,2007
40495,2007
40496,2005
40497,2006
40498,2007
40499,2006
40500,2006
40501,2006
40502,2007
40503,2007
40504,2007
40505,1997
40506,1996
40507,2001
40508,1993
40509,1999
40510,1989
40511,2004
40512,1996
40513,2004
40514,2001
40515,2004
40516,1995
40517,1993
40518,2003
40519,1993
40520,1998
40521,2001
40522,2003
40523,2004
40524,2005
40525,2006
40526,2004
40527,2004
40528,2003
40529,2004
40530,1990
40531,1997
40532,2005
40533,1996
40534,2003
40535,2004
40536,2004
40537,1989
40538,2001
40539,2004
40540,2004
40541,2009
40542,2005
40543,2006
40544,2006
40545,1999
40546,2005
40547,2006
40548,2007
40549,2004
40550,2006
40551,2008
40552,2006
40553,2007
40554,2007
40555,2006
40556,2006
40557,2006
40558,2007
40559,2007
40560,2006
40561,2008
40562,2008
40563,2003
40564,2003
40565,2000
40566,2003
40567,2003
40568,1999
40569,2004
40570,2003
40571,2003
40572,2005
40573,2005
40574,2005
40575,2005
40576,2005
40577,2004
40578,2006
40579,2004
40580,2006
40581,2007
40582,2008
40583,2006
40584,2006
40585,2003
40586,2004
40587,2001
40588,2005
40589,2004
40590,2002
40591,2004
40592,2004
40593,2002
40594,2002
40595,1990
40596,2003
40597,2004
40598,2005
40599,2006
40600,2006
40601,2003
40602,2003
40603,2003
40604,2004
40605,2005
40606,2006
40607,2005
40608,2004
40609,2003
40610,2003
40611,2006
40612,2008
40613,2007
40614,2007
40615,2006
40616,2007
40617,2004
40618,2009
40619,2009
40620,2006
40621,2007
40622,2003
40623,2006
40624,2001
40625,2007
40626,2003
40627,2003
40628,2001
40629,2002
40630,2001
40631,1998
40632,2000
40633,2005
40634,2002
40635,2003
40636,2005
40637,2004
40638,2004
40639,2004
40640,2003
40641,2003
40642,2003
40643,2005
40644,2003
40645,2001
40646,2000
40647,2003
40648,2000
40649,2000
40650,1998
40651,2000
40652,1999
40653,2004
40654,2004
40655,2004
40656,2005
40657,2005
40658,2004
40659,2003
40660,2003
40661,1997
40662,2006
40663,2005
40664,2005
40665,2006
40666,2005
40667,2005
40668,1999
40669,2006
40670,2005
40671,2005
40672,2006
40673,2006
40674,2007
40675,2007
40676,2002
40677,2007
40678,2005
40679,2006
40680,2006
40681,2005
40682,2004
40683,2006
40684,2006
40685,2006
40686,2006
40687,2005
40688,2000
40689,2007
40690,2008
40691,2007
40692,2006
40693,2007
40694,2006
40695,2007
40696,2006
40697,2007
40698,2006
40699,2007
40700,2008
40701,2007
40702,2005
40703,2006
40704,2007
40705,2006
40706,2008
40707,2008
40708,2006
40709,2006
40710,2006
40711,2006
40712,2006
40713,2006
40714,2006
40715,2006
40716,2007
40717,2006
40718,2007
40719,2008
40720,2007
40721,2009
40722,2007
40723,2004
40724,2006
40725,2007
40726,2007
40727,2007
40728,2007
40729,2007
40730,2006
40731,2004
40732,2006
40733,2005
40734,2008
40735,2007
40736,2007
40737,2007
40738,2006
40739,2007
40740,2007
40741,2006
40742,2006
40743,2007
40744,2006
40745,2006
40746,2007
40747,2007
40748,2006
40749,2006
40750,2007
40751,2007
40752,2007
40753,2007
40754,2008
40755,2007
40756,2006
40757,2008
40758,2007
40759,2007
40760,2005
40761,2006
40762,2008
40763,2008
40764,2006
40765,2007
40766,2007
40767,2008
40768,2006
40769,2005
40770,2006
40771,2007
40772,2006
40773,2007
40774,2007
40775,2007
40776,2003
40777,2006
40778,2004
40779,2007
40780,2005
40781,2006
40782,2005
40783,2006
40784,2003
40785,1999
40786,2003
40787,1995
40788,1998
40789,2005
40790,2005
40791,2006
40792,2006
40793,2006
40794,2006
40795,2004
40796,2005
40797,2003
40798,2004
40799,2005
40800,1988
40801,1991
40802,1996
40803,1997
40804,1989
40805,1992
40806,1994
40807,1990
40808,1992
40809,1995
40810,1998
40811,1989
40812,1992
40813,2005
40814,2001
40815,2000
40816,2002
40817,2003
40818,2001
40819,2003
40820,2006
40821,2004
40822,2005
40823,2006
40824,2003
40825,2006
40826,2004
40827,2004
40828,2006
40829,2006
40830,2006
40831,2004
40832,2006
40833,2006
40834,2004
40835,2005
40836,2006
40837,2007
40838,2006
40839,2006
40840,2007
40841,2007
40842,2007
40843,2007
40844,2007
40845,2007
40846,2007
40847,2007
40848,2007
40849,2007
40850,2007
40851,2006
40852,2004
40853,2007
40854,2007
40855,2007
40856,2007
40857,2007
40858,2005
40859,2005
40860,2005
40861,2001
40862,2003
40863,2003
40864,2008
40865,2008
40866,2008
